Time [s],AirCon Power [kW],Ambient Temperature Sensor [°C],Ambient Temperature [°C],Battery Current [A],Battery Temperature [°C],Battery Voltage [V],Cabin Temperature Sensor [°C],Coolant Temperature Heatercore [°C],Coolant Temperature Inlet [°C],Coolant Volume Flow +500 [l/h],Elevation [m],Heat Exchanger Temperature [°C],Heater Current [A],Heater Signal,Heater Voltage [V],Heating Power CAN [kW],Heating Power LIN [W],Longitudinal Acceleration [m/s^2],Motor Torque [Nm],Regenerative Braking Signal,Requested Coolant Temperature [°C],Requested Heating Power [W],SoC [%],Temperature Coolant Heater Inlet [°C],Temperature Coolant Heater Outlet [°C],Temperature Defrost central [°C],Temperature Defrost central left [°C],Temperature Defrost central right [°C],Temperature Defrost lateral left [°C],Temperature Defrost lateral right [°C],Temperature Feetvent Co-Driver [°C],Temperature Feetvent Driver [°C],Temperature Footweel Co-Driver [°C],Temperature Footweel Driver [°C],Temperature Head Co-Driver [°C],Temperature Head Driver [°C],Temperature Heat Exchanger Outlet [°C],Temperature Vent central left [°C],Temperature Vent central right [°C],Temperature Vent right [°C],Throttle [%],Velocity [km/h],displayed SoC [%],max. Battery Temperature [°C],max. SoC [%],min. SoC [%]
383,0.24000000000000002,,24.5,38.400000000000006,27.0,384.80333333333334,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.8744444444444445,-39.27777777777778,0.0,85.0,0.0,66.73,,,,,,,,,,,,,,,,,,14.05888888888889,50.583333333333336,78.5,28.0,90,8
384,0.23999999999999996,,24.5,40.93363636363636,27.0,385.0718181818182,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.990909090909091,-45.195454545454545,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,12.054545454545455,47.00272727272727,78.5,28.0,90,8
385,0.24000000000000002,,24.5,54.153333333333336,27.0,386.12,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.3755555555555554,-67.73555555555555,0.6666666666666666,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,6.152222222222223,42.50555555555556,78.5,28.0,90,8
386,0.23999999999999996,,24.5,6.369090909090908,27.0,383.16636363636366,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.3063636363636364,-11.804545454545455,0.45454545454545453,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,30.221818181818183,38.61363636363637,78.5,28.0,90,8
387,0.24000000000000002,,24.5,6.275555555555555,27.0,382.9377777777778,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.35888888888888887,-10.394444444444444,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,20.61,37.553333333333335,78.5,28.0,90,8
388,0.2427272727272727,,24.5,-2.5090909090909093,27.0,382.40090909090907,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.13727272727272727,-1.0263636363636364,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,32.46727272727273,36.058181818181815,78.5,28.0,90,8
389,0.25777777777777783,,24.5,-18.026666666666667,27.0,381.3333333333333,22.0,,,,582.0,9.5,,1.0,,0.0,,0.1811111111111111,18.725555555555555,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,43.833333333333336,35.77111111111111,78.5,28.0,90,8
390,0.2736363636363637,,24.5,-48.34818181818182,27.0,379.09636363636366,22.0,,,,582.0,9.5,,1.0,,0.0,,0.8390909090909091,55.86818181818182,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,44.52727272727273,37.64363636363636,78.5,28.0,90,8
391,0.24666666666666665,,24.5,-19.938888888888886,27.0,380.72222222222223,22.0,,,,582.0,9.5,,1.0,,0.0,,0.20444444444444446,20.33,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,37.96111111111111,39.184444444444445,78.5,28.0,90,8
392,0.23999999999999996,,24.5,-12.133636363636363,27.0,381.23545454545456,22.0,,,,582.0,9.5,,1.0,,0.0,,0.0027272727272727284,11.19090909090909,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,37.18909090909091,38.97181818181818,78.5,28.0,90,8
393,0.24000000000000002,,24.5,-15.18,27.0,381.0222222222222,22.0,,,,582.0,9.5,,1.0,,0.0,,0.09333333333333334,14.481111111111112,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,40.916666666666664,38.52333333333334,78.5,28.0,90,8
394,0.23999999999999996,,24.5,-42.49727272727273,27.0,379.18545454545455,22.0,,,,582.0,9.5,,1.0,,0.0,,0.6481818181818182,45.51909090909091,0.0,85.0,0.0,66.8,,,,,,,,,,,,,,,,,,47.16545454545455,39.22090909090909,78.5,28.0,90,8
395,0.25777777777777783,,24.5,-36.52777777777778,27.0,379.2933333333333,22.0,,,,582.0,9.5,,1.0,,0.0,,0.5344444444444444,39.364444444444445,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,40.55111111111111,41.15777777777778,78.5,28.0,90,8
396,0.28,,24.5,-16.875454545454545,27.0,380.5290909090909,22.0,,,,582.0,9.5,,1.0,,0.0,,0.16272727272727272,15.83090909090909,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,37.051818181818184,41.29909090909091,78.5,28.0,90,8
397,0.24444444444444446,,24.5,-13.878888888888888,27.0,380.7655555555556,22.0,,,,582.0,9.5,,1.0,,0.0,,0.07777777777777778,11.991111111111111,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,41.38333333333333,40.66444444444445,78.5,28.0,90,8
398,0.23999999999999996,,24.5,-57.28545454545454,27.0,377.8845454545454,22.0,,,,582.0,9.5,,1.0,,0.0,,0.8481818181818181,58.841818181818184,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,50.02272727272727,41.53454545454545,78.5,28.0,90,8
399,0.24000000000000002,,24.5,-77.49666666666667,27.0,376.19444444444446,22.0,,,,582.0,9.5,,1.0,,0.0,,1.1544444444444446,77.17666666666668,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,50.34222222222222,44.62777777777777,78.5,28.0,90,8
400,0.23999999999999996,,24.5,-66.22454545454546,27.0,376.66,22.0,,,,582.0,9.5,,1.0,,0.0,,0.9445454545454546,62.593636363636364,0.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,46.08181818181818,47.698181818181816,78.5,28.0,90,8
401,0.24000000000000002,,24.5,-18.218888888888888,27.0,379.6744444444445,22.0,,,,582.0,9.5,,1.0,,0.0,,0.13777777777777778,15.266666666666667,0.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,29.46888888888889,48.87888888888889,78.5,28.0,90,8
402,0.23999999999999996,,24.5,6.541818181818181,27.0,381.4690909090909,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.30363636363636365,-8.336363636363636,0.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,23.423636363636362,47.73818181818182,78.5,28.0,90,8
403,0.24000000000000002,,24.5,54.897777777777776,27.0,384.7911111111111,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.3411111111111111,-63.173333333333325,0.6666666666666666,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,0.6433333333333333,44.516666666666666,78.5,28.0,90,8
404,0.23090909090909092,,24.5,58.154545454545456,27.0,385.53545454545457,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.63,-81.90181818181817,1.0,85.0,0.0,66.6,,,,,,,,,,,,,,,,,,3.4745454545454546,37.908181818181816,78.5,28.0,90,8
405,0.20888888888888887,,24.5,15.993333333333332,27.0,382.97999999999996,22.0,,,,582.0,9.5,,1.0,,0.0,,-0.5666666666666667,-27.11888888888889,0.5877777777777777,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,18.814444444444444,33.099999999999994,78.5,28.0,90,8
406,0.2,,24.5,40.095454545454544,27.0,384.53909090909093,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.5036363636363637,-76.09818181818183,0.8181818181818182,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,28.955454545454543,78.5,28.0,90,8
407,0.2,,24.5,33.05111111111111,27.0,384.29555555555555,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.6122222222222222,-83.83444444444444,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,22.47222222222222,78.5,28.0,90,8
408,0.2,,24.5,21.77,27.0,383.62272727272733,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.5836363636363637,-83.88363636363637,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,15.94909090909091,78.5,28.0,90,8
409,0.2,,24.5,10.725555555555555,27.0,382.92555555555555,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.6044444444444446,-84.0488888888889,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,0.0,9.547777777777778,78.5,28.0,90,8
410,0.2,,24.5,0.5063636363636365,27.0,382.21454545454543,22.0,,,,582.0,9.5,,1.0,,0.0,,-1.1581818181818182,-62.345454545454544,1.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,8.539090909090909,3.5109090909090908,78.5,28.0,90,8
411,0.2,,24.5,-8.26,27.0,381.64444444444445,22.0,,,,582.0,9.5,,1.0,,0.0,,1.078888888888889,63.89333333333333,0.1111111111111111,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,28.760000000000005,2.108888888888889,78.5,28.0,90,8
412,0.2,,24.5,-18.177777777777777,27.0,380.8888888888889,22.0,,,,582.0,9.5,,1.0,,0.0,,1.5666666666666667,95.62888888888888,0.0,85.0,0.0,66.7,,,,,,,,,,,,,,,,,,33.32222222222222,6.055555555555555,78.5,28.0,90,8
